event_id,device_id,timestamp,event_type,severity
EV_880,DEV_40,2025-12-09 00:48:50,LOS,warning
EV_881,DEV_20,2025-12-09 01:56:34,highCPU,critical
EV_882,DEV_20,2025-12-09 04:27:55,highCPU,minor
EV_883,DEV_40,2025-12-09 02:22:16,highTemp,critical
EV_884,DEV_39,2025-12-09 00:27:49,linkDown,minor
EV_885,DEV_67,2025-12-09 08:17:50,highCPU,minor
EV_886,DEV_45,2025-12-09 07:20:18,packetDrop,critical
EV_887,DEV_78,2025-12-08 23:00:24,highTemp,major
EV_888,DEV_34,2025-12-09 06:59:19,highTemp,minor
EV_889,DEV_18,2025-12-08 18:12:38,packetDrop,major
EV_890,DEV_21,2025-12-08 18:33:11,highCPU,warning
EV_891,DEV_60,2025-12-08 21:06:10,packetDrop,critical
EV_892,DEV_2,2025-12-08 22:29:23,linkDown,major
EV_893,DEV_14,2025-12-08 18:15:44,linkDown,critical
EV_894,DEV_52,2025-12-09 08:46:58,LOS,minor
EV_895,DEV_50,2025-12-08 23:24:48,highCPU,minor
EV_896,DEV_20,2025-12-09 09:03:57,packetDrop,warning
EV_897,DEV_57,2025-12-09 15:17:55,LOS,critical
EV_898,DEV_69,2025-12-09 00:58:22,highCPU,warning
EV_899,DEV_42,2025-12-09 13:47:33,highTemp,major
EV_900,DEV_8,2025-12-09 09:26:35,packetDrop,minor
EV_901,DEV_70,2025-12-09 04:41:52,linkDown,minor
EV_902,DEV_61,2025-12-08 19:27:18,highCPU,critical
EV_903,DEV_33,2025-12-09 06:14:18,LOS,major
EV_904,DEV_20,2025-12-09 12:59:58,linkDown,major
EV_905,DEV_2,2025-12-09 15:44:04,linkDown,major
EV_906,DEV_7,2025-12-09 01:57:40,highTemp,critical
EV_907,DEV_23,2025-12-08 16:29:17,highTemp,major
EV_908,DEV_54,2025-12-09 15:44:03,linkDown,critical
EV_909,DEV_14,2025-12-09 00:18:40,highCPU,minor
EV_910,DEV_13,2025-12-09 15:33:56,highCPU,warning
EV_911,DEV_48,2025-12-09 05:52:16,highCPU,warning
EV_912,DEV_9,2025-12-09 01:20:20,linkDown,warning
EV_913,DEV_78,2025-12-09 03:09:53,packetDrop,warning
EV_914,DEV_37,2025-12-09 13:26:40,LOS,critical
EV_915,DEV_37,2025-12-09 10:47:16,highCPU,minor
EV_916,DEV_66,2025-12-09 03:01:52,LOS,warning
EV_917,DEV_11,2025-12-08 18:29:18,highCPU,minor
EV_918,DEV_26,2025-12-09 15:29:15,highCPU,minor
EV_919,DEV_60,2025-12-09 01:40:20,highCPU,major
EV_920,DEV_45,2025-12-08 21:37:22,packetDrop,major
EV_921,DEV_37,2025-12-08 18:13:52,packetDrop,warning
EV_922,DEV_79,2025-12-09 03:47:59,linkDown,critical
EV_923,DEV_72,2025-12-09 16:01:35,highTemp,minor
EV_924,DEV_45,2025-12-09 01:36:34,highTemp,warning
EV_925,DEV_25,2025-12-09 06:18:02,LOS,major
EV_926,DEV_26,2025-12-09 04:39:30,linkDown,warning
EV_927,DEV_28,2025-12-09 05:12:59,packetDrop,minor
EV_928,DEV_67,2025-12-08 22:21:11,packetDrop,major
EV_929,DEV_5,2025-12-09 02:51:37,LOS,warning
EV_930,DEV_26,2025-12-08 20:49:20,highCPU,major
EV_931,DEV_2,2025-12-09 04:23:03,LOS,major
EV_932,DEV_29,2025-12-09 05:05:58,linkDown,minor
EV_933,DEV_61,2025-12-09 07:28:23,highCPU,minor
EV_934,DEV_18,2025-12-09 01:39:03,packetDrop,minor
EV_935,DEV_51,2025-12-09 09:02:57,LOS,warning
EV_936,DEV_48,2025-12-08 18:07:06,packetDrop,critical
EV_937,DEV_51,2025-12-09 09:21:25,linkDown,critical
EV_938,DEV_79,2025-12-09 06:03:37,packetDrop,minor
EV_939,DEV_24,2025-12-09 07:12:17,LOS,major
EV_940,DEV_71,2025-12-08 21:09:55,linkDown,minor
EV_941,DEV_42,2025-12-09 07:03:44,packetDrop,warning
EV_942,DEV_12,2025-12-08 21:22:43,highCPU,major
EV_943,DEV_51,2025-12-08 19:06:23,highTemp,minor
EV_944,DEV_34,2025-12-09 15:08:21,linkDown,minor
EV_945,DEV_3,2025-12-09 15:15:56,LOS,critical
EV_946,DEV_73,2025-12-09 08:37:22,highCPU,major
EV_947,DEV_67,2025-12-08 22:18:10,packetDrop,major
EV_948,DEV_76,2025-12-09 09:59:20,LOS,major
EV_949,DEV_78,2025-12-09 14:32:12,highTemp,warning
EV_950,DEV_74,2025-12-09 06:51:04,highTemp,warning
EV_951,DEV_62,2025-12-09 06:07:13,LOS,critical
EV_952,DEV_46,2025-12-09 11:35:54,linkDown,minor
EV_953,DEV_70,2025-12-08 16:40:36,highCPU,major
EV_954,DEV_50,2025-12-08 16:48:59,LOS,major
EV_955,DEV_11,2025-12-09 00:24:08,highCPU,minor
EV_956,DEV_40,2025-12-08 20:51:30,LOS,warning
EV_957,DEV_10,2025-12-09 10:29:24,packetDrop,minor
EV_958,DEV_58,2025-12-08 22:14:42,LOS,critical
EV_959,DEV_78,2025-12-09 03:01:16,highCPU,warning
EV_960,DEV_73,2025-12-09 11:06:26,packetDrop,minor
EV_961,DEV_48,2025-12-09 07:57:12,linkDown,minor
EV_962,DEV_76,2025-12-09 10:00:39,highCPU,major
EV_963,DEV_6,2025-12-08 22:10:02,highTemp,critical
EV_964,DEV_64,2025-12-09 00:28:50,linkDown,major
EV_965,DEV_8,2025-12-08 23:51:12,LOS,major
EV_966,DEV_17,2025-12-08 20:38:54,highCPU,critical
EV_967,DEV_65,2025-12-09 05:49:28,highCPU,critical
EV_968,DEV_34,2025-12-09 13:47:17,LOS,critical
EV_969,DEV_74,2025-12-09 15:57:35,LOS,critical
EV_970,DEV_42,2025-12-08 20:22:47,highTemp,warning
EV_971,DEV_58,2025-12-09 06:00:31,LOS,minor
EV_972,DEV_43,2025-12-09 09:26:11,linkDown,major
EV_973,DEV_37,2025-12-09 15:06:47,LOS,minor
EV_974,DEV_10,2025-12-09 07:29:15,LOS,minor
EV_975,DEV_38,2025-12-09 14:50:22,packetDrop,major
EV_976,DEV_54,2025-12-09 07:24:47,LOS,critical
EV_977,DEV_36,2025-12-09 02:27:25,LOS,critical
EV_978,DEV_29,2025-12-09 10:17:10,linkDown,major
EV_979,DEV_40,2025-12-09 01:44:22,packetDrop,major
EV_980,DEV_69,2025-12-09 05:11:44,highTemp,minor
EV_981,DEV_55,2025-12-08 22:00:11,LOS,warning
EV_982,DEV_77,2025-12-08 23:43:33,highTemp,minor
EV_983,DEV_42,2025-12-09 00:42:08,LOS,critical
EV_984,DEV_38,2025-12-08 19:24:16,LOS,warning
EV_985,DEV_60,2025-12-08 21:35:39,LOS,critical
EV_986,DEV_5,2025-12-08 19:51:07,highCPU,major
EV_987,DEV_41,2025-12-09 08:47:38,highCPU,minor
EV_988,DEV_53,2025-12-09 09:04:04,LOS,critical
EV_989,DEV_24,2025-12-08 22:31:29,LOS,minor
EV_990,DEV_32,2025-12-09 05:16:45,highCPU,warning
EV_991,DEV_72,2025-12-08 20:23:02,LOS,critical
EV_992,DEV_64,2025-12-08 16:30:58,linkDown,major
EV_993,DEV_39,2025-12-09 04:07:49,highCPU,warning
EV_994,DEV_23,2025-12-09 14:48:12,highCPU,critical
EV_995,DEV_68,2025-12-09 05:43:51,highCPU,major
EV_996,DEV_70,2025-12-08 20:18:31,highTemp,warning
EV_997,DEV_61,2025-12-09 08:47:10,highCPU,warning
EV_998,DEV_39,2025-12-09 09:34:35,highTemp,major
EV_999,DEV_79,2025-12-08 20:16:49,linkDown,critical
EV_1000,DEV_55,2025-12-08 21:58:03,LOS,warning
EV_1001,DEV_53,2025-12-09 13:40:21,highTemp,warning
EV_1002,DEV_44,2025-12-08 22:45:49,packetDrop,warning
EV_1003,DEV_59,2025-12-09 05:13:13,packetDrop,critical
EV_1004,DEV_55,2025-12-08 20:55:16,highTemp,warning
EV_1005,DEV_11,2025-12-08 20:16:33,highTemp,warning
EV_1006,DEV_1,2025-12-08 17:50:16,LOS,minor
EV_1007,DEV_45,2025-12-09 16:00:39,highCPU,critical
EV_1008,DEV_12,2025-12-09 11:16:19,packetDrop,major
EV_1009,DEV_42,2025-12-09 04:28:52,packetDrop,critical
EV_1010,DEV_32,2025-12-09 07:55:25,linkDown,warning
EV_1011,DEV_23,2025-12-09 04:45:09,highTemp,major
EV_1012,DEV_20,2025-12-09 12:29:34,packetDrop,critical
EV_1013,DEV_30,2025-12-08 16:35:17,linkDown,warning
EV_1014,DEV_7,2025-12-09 10:13:01,linkDown,critical
EV_1015,DEV_1,2025-12-09 10:03:52,highCPU,major
EV_1016,DEV_70,2025-12-09 04:12:42,highCPU,critical
EV_1017,DEV_67,2025-12-09 10:37:15,linkDown,warning
EV_1018,DEV_73,2025-12-09 06:50:49,linkDown,critical
EV_1019,DEV_41,2025-12-09 08:52:45,highTemp,warning
EV_1020,DEV_50,2025-12-08 19:22:07,highTemp,warning
EV_1021,DEV_3,2025-12-09 03:40:17,LOS,warning
EV_1022,DEV_38,2025-12-09 15:57:09,LOS,critical
EV_1023,DEV_2,2025-12-09 06:51:10,highTemp,critical
EV_1024,DEV_12,2025-12-09 12:26:55,packetDrop,critical
EV_1025,DEV_75,2025-12-08 19:28:24,packetDrop,minor
EV_1026,DEV_49,2025-12-09 10:40:19,packetDrop,major
EV_1027,DEV_49,2025-12-09 15:59:50,highTemp,minor
EV_1028,DEV_31,2025-12-09 05:23:35,LOS,major
EV_1029,DEV_59,2025-12-09 08:42:37,highCPU,warning
EV_1030,DEV_73,2025-12-09 16:05:27,highCPU,warning
EV_1031,DEV_18,2025-12-08 20:18:56,LOS,major
EV_1032,DEV_5,2025-12-08 16:14:38,highCPU,minor
EV_1033,DEV_3,2025-12-09 15:14:06,highCPU,minor
EV_1034,DEV_56,2025-12-08 20:02:06,LOS,major
EV_1035,DEV_61,2025-12-09 10:05:33,linkDown,warning
EV_1036,DEV_60,2025-12-08 20:03:30,highCPU,major
EV_1037,DEV_44,2025-12-08 22:59:32,LOS,warning
EV_1038,DEV_7,2025-12-09 00:00:48,highTemp,major
EV_1039,DEV_60,2025-12-09 04:28:04,LOS,warning
EV_1040,DEV_17,2025-12-08 17:51:25,packetDrop,critical
EV_1041,DEV_76,2025-12-09 08:33:59,highTemp,major
EV_1042,DEV_18,2025-12-09 10:19:33,LOS,critical
EV_1043,DEV_58,2025-12-09 12:18:23,highTemp,warning
EV_1044,DEV_78,2025-12-09 10:40:19,linkDown,major
EV_1045,DEV_31,2025-12-08 20:50:18,LOS,warning
EV_1046,DEV_50,2025-12-09 16:06:13,packetDrop,minor
EV_1047,DEV_30,2025-12-09 10:31:05,highTemp,warning
EV_1048,DEV_51,2025-12-09 14:20:13,linkDown,minor
EV_1049,DEV_60,2025-12-09 06:39:00,highCPU,minor
EV_1050,DEV_41,2025-12-09 08:39:06,linkDown,major
EV_1051,DEV_33,2025-12-09 07:11:30,packetDrop,minor
EV_1052,DEV_47,2025-12-09 12:06:33,highCPU,major
EV_1053,DEV_74,2025-12-08 23:28:41,linkDown,minor
EV_1054,DEV_67,2025-12-09 04:44:09,linkDown,major
EV_1055,DEV_9,2025-12-09 10:30:37,packetDrop,minor
EV_1056,DEV_18,2025-12-08 20:21:57,highCPU,warning
EV_1057,DEV_15,2025-12-09 13:23:00,packetDrop,warning
EV_1058,DEV_26,2025-12-09 11:36:10,highCPU,warning
EV_1059,DEV_79,2025-12-08 16:37:44,packetDrop,critical
EV_1060,DEV_6,2025-12-08 17:05:03,highTemp,major
EV_1061,DEV_63,2025-12-08 18:05:46,LOS,major
EV_1062,DEV_30,2025-12-09 01:53:04,linkDown,minor
EV_1063,DEV_70,2025-12-09 01:17:12,linkDown,critical
EV_1064,DEV_8,2025-12-09 02:54:35,linkDown,critical
EV_1065,DEV_2,2025-12-09 05:13:24,highTemp,critical
EV_1066,DEV_25,2025-12-09 14:35:45,packetDrop,major
EV_1067,DEV_55,2025-12-09 15:43:30,packetDrop,warning
EV_1068,DEV_73,2025-12-09 00:48:53,packetDrop,minor
EV_1069,DEV_4,2025-12-08 17:52:28,highTemp,warning
EV_1070,DEV_25,2025-12-09 07:19:51,highCPU,critical
EV_1071,DEV_40,2025-12-08 16:38:10,highCPU,major
EV_1072,DEV_29,2025-12-09 14:45:29,highTemp,major
EV_1073,DEV_20,2025-12-09 15:14:22,highCPU,major
EV_1074,DEV_18,2025-12-08 23:12:33,highCPU,warning
EV_1075,DEV_70,2025-12-08 22:37:26,LOS,major
EV_1076,DEV_77,2025-12-08 22:29:30,packetDrop,critical
EV_1077,DEV_40,2025-12-09 05:53:51,LOS,warning
EV_1078,DEV_10,2025-12-09 02:19:34,packetDrop,minor
EV_1079,DEV_72,2025-12-08 20:53:59,linkDown,minor
EV_1080,DEV_48,2025-12-08 16:22:10,highCPU,warning
EV_1081,DEV_63,2025-12-08 21:48:01,LOS,major
EV_1082,DEV_57,2025-12-09 03:54:38,packetDrop,critical
EV_1083,DEV_21,2025-12-09 14:55:59,packetDrop,minor
EV_1084,DEV_53,2025-12-09 10:01:28,packetDrop,minor
EV_1085,DEV_29,2025-12-08 18:49:03,highCPU,major
EV_1086,DEV_26,2025-12-08 22:51:31,packetDrop,critical
EV_1087,DEV_47,2025-12-09 10:33:20,linkDown,warning
EV_1088,DEV_35,2025-12-09 11:56:13,packetDrop,warning
EV_1089,DEV_26,2025-12-08 19:30:42,highCPU,major
EV_1090,DEV_55,2025-12-08 23:55:55,highCPU,minor
EV_1091,DEV_26,2025-12-09 05:18:01,highCPU,major
EV_1092,DEV_19,2025-12-09 14:40:30,packetDrop,warning
EV_1093,DEV_65,2025-12-09 12:36:06,LOS,critical
EV_1094,DEV_42,2025-12-09 04:45:42,highTemp,major
EV_1095,DEV_71,2025-12-09 15:32:53,packetDrop,major
EV_1096,DEV_17,2025-12-08 17:36:57,highCPU,warning
EV_1097,DEV_18,2025-12-08 20:17:31,highTemp,minor
EV_1098,DEV_48,2025-12-09 11:50:00,highCPU,critical
EV_1099,DEV_16,2025-12-09 10:58:57,highCPU,warning
EV_1100,DEV_7,2025-12-09 09:53:17,LOS,minor
EV_1101,DEV_42,2025-12-09 15:53:08,linkDown,minor
EV_1102,DEV_53,2025-12-09 10:52:28,LOS,critical
EV_1103,DEV_9,2025-12-08 22:15:31,packetDrop,critical
EV_1104,DEV_40,2025-12-09 14:59:24,LOS,major
EV_1105,DEV_58,2025-12-09 15:05:02,linkDown,warning
EV_1106,DEV_76,2025-12-08 19:56:52,linkDown,warning
EV_1107,DEV_2,2025-12-09 15:42:17,LOS,major
EV_1108,DEV_24,2025-12-08 17:01:44,highTemp,minor
EV_1109,DEV_47,2025-12-08 17:32:36,LOS,critical
EV_1110,DEV_27,2025-12-08 18:08:24,linkDown,minor
EV_1111,DEV_22,2025-12-09 12:29:00,LOS,major
EV_1112,DEV_30,2025-12-09 01:34:52,highTemp,warning
EV_1113,DEV_39,2025-12-09 08:35:20,highTemp,warning
EV_1114,DEV_40,2025-12-09 03:41:02,LOS,warning
EV_1115,DEV_3,2025-12-08 20:28:17,packetDrop,critical
EV_1116,DEV_64,2025-12-09 15:31:03,packetDrop,critical
EV_1117,DEV_73,2025-12-09 13:29:07,LOS,critical
EV_1118,DEV_10,2025-12-09 05:11:15,packetDrop,critical
EV_1119,DEV_29,2025-12-09 02:43:00,highCPU,critical
EV_1120,DEV_45,2025-12-09 02:24:50,highTemp,warning
EV_1121,DEV_0,2025-12-09 06:32:59,LOS,warning
EV_1122,DEV_62,2025-12-08 21:51:20,packetDrop,major
EV_1123,DEV_1,2025-12-08 21:07:46,highTemp,minor
EV_1124,DEV_77,2025-12-09 15:14:56,linkDown,minor
EV_1125,DEV_63,2025-12-09 15:45:17,highCPU,critical
EV_1126,DEV_4,2025-12-09 12:19:02,packetDrop,major
EV_1127,DEV_71,2025-12-08 20:39:03,LOS,critical
EV_1128,DEV_7,2025-12-09 13:00:58,packetDrop,warning
EV_1129,DEV_78,2025-12-09 11:43:16,packetDrop,critical
EV_1130,DEV_53,2025-12-09 03:15:27,linkDown,minor
EV_1131,DEV_11,2025-12-08 23:52:23,highTemp,major
EV_1132,DEV_43,2025-12-08 22:01:27,linkDown,major
EV_1133,DEV_62,2025-12-09 14:37:27,highCPU,major
EV_1134,DEV_66,2025-12-08 20:20:14,linkDown,critical
EV_1135,DEV_48,2025-12-09 12:08:50,highTemp,critical
EV_1136,DEV_40,2025-12-09 02:44:47,LOS,minor
EV_1137,DEV_51,2025-12-08 19:44:22,linkDown,warning
EV_1138,DEV_24,2025-12-09 04:12:36,highCPU,major
EV_1139,DEV_45,2025-12-09 16:01:45,linkDown,critical
EV_1140,DEV_73,2025-12-09 02:32:44,packetDrop,critical
EV_1141,DEV_61,2025-12-08 23:12:33,highCPU,warning
EV_1142,DEV_57,2025-12-09 08:34:18,highCPU,minor
EV_1143,DEV_2,2025-12-09 13:25:59,linkDown,minor
EV_1144,DEV_14,2025-12-09 03:40:53,highTemp,major
EV_1145,DEV_39,2025-12-08 16:20:24,highCPU,major
EV_1146,DEV_75,2025-12-09 00:13:46,highTemp,minor
EV_1147,DEV_35,2025-12-09 05:15:09,linkDown,minor
EV_1148,DEV_44,2025-12-09 09:38:19,highTemp,warning
EV_1149,DEV_22,2025-12-09 05:13:31,highCPU,warning
EV_1150,DEV_4,2025-12-09 12:14:59,LOS,major
EV_1151,DEV_0,2025-12-09 15:40:04,packetDrop,critical
EV_1152,DEV_74,2025-12-09 02:22:51,linkDown,major
EV_1153,DEV_19,2025-12-09 01:44:53,LOS,critical
EV_1154,DEV_15,2025-12-08 16:50:32,packetDrop,critical
EV_1155,DEV_38,2025-12-09 13:21:00,packetDrop,warning
EV_1156,DEV_41,2025-12-09 13:38:48,linkDown,critical
EV_1157,DEV_25,2025-12-09 12:14:49,highCPU,warning
EV_1158,DEV_56,2025-12-09 15:58:20,linkDown,minor
EV_1159,DEV_40,2025-12-09 06:27:16,linkDown,minor
EV_1160,DEV_67,2025-12-08 21:02:19,highTemp,critical
EV_1161,DEV_67,2025-12-09 06:36:38,highCPU,critical
EV_1162,DEV_58,2025-12-09 00:51:41,packetDrop,major
EV_1163,DEV_6,2025-12-09 10:52:59,linkDown,warning
EV_1164,DEV_66,2025-12-08 21:57:40,linkDown,major
EV_1165,DEV_33,2025-12-09 09:46:04,highCPU,critical
EV_1166,DEV_56,2025-12-09 00:07:52,highTemp,major
EV_1167,DEV_47,2025-12-08 18:27:10,highCPU,minor
EV_1168,DEV_75,2025-12-09 00:41:04,LOS,major
EV_1169,DEV_62,2025-12-09 11:01:11,highCPU,warning
EV_1170,DEV_36,2025-12-09 09:15:52,highTemp,critical
EV_1171,DEV_64,2025-12-08 17:37:01,highCPU,critical
EV_1172,DEV_12,2025-12-09 11:08:48,highCPU,minor
EV_1173,DEV_4,2025-12-09 13:13:53,packetDrop,major
EV_1174,DEV_29,2025-12-09 05:52:40,highTemp,minor
EV_1175,DEV_22,2025-12-09 13:33:39,LOS,minor
EV_1176,DEV_55,2025-12-09 05:51:57,linkDown,warning
EV_1177,DEV_42,2025-12-09 05:00:46,highCPU,warning
EV_1178,DEV_18,2025-12-09 09:43:02,packetDrop,critical
EV_1179,DEV_55,2025-12-09 10:26:07,linkDown,warning
EV_1180,DEV_28,2025-12-08 22:11:37,linkDown,critical
EV_1181,DEV_21,2025-12-09 10:53:52,highCPU,major
EV_1182,DEV_12,2025-12-08 21:38:03,linkDown,major
EV_1183,DEV_54,2025-12-09 05:21:08,packetDrop,critical
EV_1184,DEV_72,2025-12-09 00:33:02,highTemp,minor
EV_1185,DEV_58,2025-12-08 20:17:26,highTemp,warning
EV_1186,DEV_66,2025-12-09 09:36:17,linkDown,major
EV_1187,DEV_73,2025-12-09 15:43:48,highTemp,critical
EV_1188,DEV_73,2025-12-09 01:02:09,LOS,major
EV_1189,DEV_37,2025-12-09 13:02:39,packetDrop,major
EV_1190,DEV_66,2025-12-08 21:04:09,packetDrop,critical
EV_1191,DEV_46,2025-12-09 12:59:59,linkDown,critical
EV_1192,DEV_46,2025-12-08 22:13:13,highCPU,major
EV_1193,DEV_53,2025-12-09 10:58:28,highTemp,critical
EV_1194,DEV_25,2025-12-09 02:29:03,LOS,major
EV_1195,DEV_63,2025-12-09 08:31:08,packetDrop,warning
EV_1196,DEV_28,2025-12-09 09:42:04,linkDown,major
EV_1197,DEV_72,2025-12-09 07:07:11,packetDrop,major
EV_1198,DEV_69,2025-12-09 13:22:39,linkDown,minor
EV_1199,DEV_28,2025-12-08 22:16:14,highCPU,warning
EV_1200,DEV_52,2025-12-09 13:52:59,packetDrop,critical
EV_1201,DEV_27,2025-12-09 00:31:53,highTemp,warning
EV_1202,DEV_8,2025-12-08 20:58:40,LOS,critical
EV_1203,DEV_51,2025-12-08 23:31:53,packetDrop,warning
EV_1204,DEV_18,2025-12-08 21:36:34,packetDrop,critical
EV_1205,DEV_51,2025-12-08 22:37:26,highTemp,critical
EV_1206,DEV_32,2025-12-09 11:30:46,packetDrop,critical
EV_1207,DEV_70,2025-12-08 19:33:25,highTemp,major
EV_1208,DEV_74,2025-12-09 14:08:09,packetDrop,critical
EV_1209,DEV_59,2025-12-09 15:48:07,highTemp,warning
EV_1210,DEV_10,2025-12-09 05:38:57,LOS,warning
EV_1211,DEV_26,2025-12-09 00:31:10,highTemp,warning
EV_1212,DEV_38,2025-12-09 04:55:34,packetDrop,critical
EV_1213,DEV_46,2025-12-09 07:39:20,linkDown,minor
EV_1214,DEV_36,2025-12-09 09:32:10,linkDown,critical
EV_1215,DEV_62,2025-12-09 02:28:39,packetDrop,warning
EV_1216,DEV_76,2025-12-09 01:33:02,linkDown,critical
EV_1217,DEV_45,2025-12-08 16:25:23,packetDrop,critical
EV_1218,DEV_18,2025-12-09 11:05:17,LOS,warning
EV_1219,DEV_48,2025-12-09 15:59:43,linkDown,minor
EV_1220,DEV_37,2025-12-09 07:02:59,highCPU,critical
EV_1221,DEV_75,2025-12-08 21:47:58,highTemp,minor
EV_1222,DEV_12,2025-12-09 01:40:40,packetDrop,warning
EV_1223,DEV_6,2025-12-09 12:43:23,highCPU,minor
EV_1224,DEV_8,2025-12-09 06:38:06,linkDown,warning
EV_1225,DEV_13,2025-12-09 12:15:56,packetDrop,warning
EV_1226,DEV_39,2025-12-08 22:40:16,highCPU,warning
EV_1227,DEV_75,2025-12-09 01:24:14,highCPU,minor
EV_1228,DEV_52,2025-12-09 06:39:34,linkDown,critical
EV_1229,DEV_65,2025-12-09 00:31:47,highTemp,major
EV_1230,DEV_49,2025-12-08 19:48:54,linkDown,warning
EV_1231,DEV_14,2025-12-09 04:29:10,packetDrop,critical
EV_1232,DEV_9,2025-12-08 22:00:59,highTemp,critical
EV_1233,DEV_74,2025-12-08 19:28:50,linkDown,warning
EV_1234,DEV_63,2025-12-09 14:01:06,highTemp,critical
EV_1235,DEV_43,2025-12-08 18:29:50,highCPU,major
EV_1236,DEV_71,2025-12-09 05:39:57,LOS,critical
EV_1237,DEV_66,2025-12-09 06:09:25,highTemp,minor
EV_1238,DEV_64,2025-12-09 13:55:02,LOS,major
EV_1239,DEV_4,2025-12-09 15:28:35,highTemp,warning
EV_1240,DEV_45,2025-12-08 16:33:14,linkDown,minor
EV_1241,DEV_41,2025-12-08 23:15:16,LOS,major
EV_1242,DEV_3,2025-12-09 14:33:45,linkDown,critical
EV_1243,DEV_78,2025-12-09 05:15:42,linkDown,critical
EV_1244,DEV_68,2025-12-08 21:53:47,LOS,minor
EV_1245,DEV_4,2025-12-09 06:42:25,highCPU,warning
EV_1246,DEV_34,2025-12-09 06:55:34,packetDrop,major
EV_1247,DEV_42,2025-12-09 11:00:52,LOS,critical
EV_1248,DEV_49,2025-12-08 19:26:49,packetDrop,minor
EV_1249,DEV_60,2025-12-09 12:31:15,packetDrop,minor
EV_1250,DEV_25,2025-12-09 04:48:55,highCPU,major
EV_1251,DEV_58,2025-12-09 14:14:28,linkDown,warning
EV_1252,DEV_4,2025-12-09 06:52:18,packetDrop,critical
EV_1253,DEV_21,2025-12-09 01:40:14,linkDown,warning
EV_1254,DEV_42,2025-12-09 10:35:44,LOS,critical
EV_1255,DEV_24,2025-12-09 10:29:02,highCPU,minor
EV_1256,DEV_50,2025-12-08 20:25:27,packetDrop,minor
EV_1257,DEV_34,2025-12-09 11:44:55,packetDrop,minor
EV_1258,DEV_59,2025-12-09 08:17:05,highTemp,warning
EV_1259,DEV_48,2025-12-09 01:01:17,highCPU,warning
EV_1260,DEV_52,2025-12-09 08:56:18,packetDrop,critical
EV_1261,DEV_64,2025-12-09 09:42:43,LOS,minor
EV_1262,DEV_58,2025-12-08 18:37:25,highTemp,major
EV_1263,DEV_79,2025-12-09 00:32:08,highCPU,warning
EV_1264,DEV_29,2025-12-09 05:01:12,packetDrop,critical
EV_1265,DEV_34,2025-12-09 01:45:08,linkDown,minor
EV_1266,DEV_72,2025-12-08 19:33:01,highTemp,minor
EV_1267,DEV_67,2025-12-08 18:55:56,packetDrop,major
EV_1268,DEV_54,2025-12-09 09:30:54,highCPU,minor
EV_1269,DEV_32,2025-12-09 00:07:18,packetDrop,minor
EV_1270,DEV_13,2025-12-08 22:49:08,linkDown,warning
EV_1271,DEV_36,2025-12-08 23:26:01,linkDown,major
EV_1272,DEV_17,2025-12-09 01:49:38,linkDown,major
EV_1273,DEV_24,2025-12-08 23:32:48,linkDown,minor
EV_1274,DEV_24,2025-12-08 21:50:37,LOS,critical
EV_1275,DEV_70,2025-12-08 19:01:18,highTemp,critical
EV_1276,DEV_40,2025-12-09 11:52:43,LOS,warning
EV_1277,DEV_65,2025-12-09 05:40:44,packetDrop,minor
EV_1278,DEV_64,2025-12-09 10:05:23,packetDrop,minor
EV_1279,DEV_11,2025-12-09 10:02:01,linkDown,minor
EV_1280,DEV_11,2025-12-09 06:39:01,linkDown,major
EV_1281,DEV_0,2025-12-08 18:08:08,packetDrop,warning
EV_1282,DEV_35,2025-12-09 09:34:45,packetDrop,critical
EV_1283,DEV_4,2025-12-09 10:27:31,highCPU,warning
EV_1284,DEV_31,2025-12-08 22:31:42,highTemp,critical
EV_1285,DEV_54,2025-12-09 11:01:53,highTemp,minor
EV_1286,DEV_26,2025-12-08 16:28:14,LOS,major
EV_1287,DEV_15,2025-12-09 05:58:43,packetDrop,critical
EV_1288,DEV_45,2025-12-09 04:00:46,highCPU,minor
EV_1289,DEV_26,2025-12-08 22:58:41,packetDrop,minor
EV_1290,DEV_38,2025-12-09 00:47:53,highCPU,warning
EV_1291,DEV_52,2025-12-09 14:29:09,highCPU,minor
EV_1292,DEV_54,2025-12-08 22:51:36,highTemp,warning
EV_1293,DEV_64,2025-12-08 23:49:45,highTemp,minor
EV_1294,DEV_36,2025-12-09 05:27:22,highTemp,minor
EV_1295,DEV_14,2025-12-09 08:34:28,linkDown,major
EV_1296,DEV_72,2025-12-09 13:07:54,linkDown,critical
EV_1297,DEV_77,2025-12-09 01:59:33,linkDown,warning
EV_1298,DEV_24,2025-12-09 06:01:54,linkDown,major
EV_1299,DEV_55,2025-12-08 21:36:32,highTemp,critical
EV_1300,DEV_47,2025-12-08 22:35:39,highTemp,warning
EV_1301,DEV_41,2025-12-08 21:03:36,packetDrop,minor
EV_1302,DEV_79,2025-12-09 09:52:53,highCPU,minor
EV_1303,DEV_10,2025-12-09 12:37:51,packetDrop,critical
EV_1304,DEV_30,2025-12-09 06:40:10,LOS,major
EV_1305,DEV_58,2025-12-08 18:21:00,linkDown,minor
EV_1306,DEV_35,2025-12-09 09:30:51,LOS,warning
EV_1307,DEV_61,2025-12-09 04:20:55,highCPU,minor
EV_1308,DEV_72,2025-12-09 05:16:57,packetDrop,minor
