incident_id,device_id,label
INC_26,DEV_71,0
INC_26,DEV_72,0
INC_26,DEV_73,2
INC_26,DEV_74,0
INC_26,DEV_75,0
INC_26,DEV_76,0
INC_26,DEV_77,1
INC_26,DEV_78,0
INC_26,DEV_79,0
INC_27,DEV_0,0
INC_27,DEV_1,0
INC_27,DEV_2,0
INC_27,DEV_3,0
INC_27,DEV_4,0
INC_27,DEV_5,0
INC_27,DEV_6,0
INC_27,DEV_7,0
INC_27,DEV_8,0
INC_27,DEV_9,1
INC_27,DEV_10,0
INC_27,DEV_11,0
INC_27,DEV_12,0
INC_27,DEV_13,0
INC_27,DEV_14,0
INC_27,DEV_15,0
INC_27,DEV_16,0
INC_27,DEV_17,0
INC_27,DEV_18,0
INC_27,DEV_19,0
INC_27,DEV_20,0
INC_27,DEV_21,0
INC_27,DEV_22,0
INC_27,DEV_23,0
INC_27,DEV_24,0
INC_27,DEV_25,0
INC_27,DEV_26,0
INC_27,DEV_27,0
INC_27,DEV_28,0
INC_27,DEV_29,0
INC_27,DEV_30,0
INC_27,DEV_31,0
INC_27,DEV_32,0
INC_27,DEV_33,0
INC_27,DEV_34,0
INC_27,DEV_35,0
INC_27,DEV_36,0
INC_27,DEV_37,0
INC_27,DEV_38,0
INC_27,DEV_39,0
INC_27,DEV_40,0
INC_27,DEV_41,0
INC_27,DEV_42,0
INC_27,DEV_43,0
INC_27,DEV_44,1
INC_27,DEV_45,0
INC_27,DEV_46,0
INC_27,DEV_47,2
INC_27,DEV_48,0
INC_27,DEV_49,0
INC_27,DEV_50,0
INC_27,DEV_51,0
INC_27,DEV_52,0
INC_27,DEV_53,0
INC_27,DEV_54,0
INC_27,DEV_55,0
INC_27,DEV_56,0
INC_27,DEV_57,0
INC_27,DEV_58,0
INC_27,DEV_59,0
INC_27,DEV_60,0
INC_27,DEV_61,0
INC_27,DEV_62,0
INC_27,DEV_63,0
INC_27,DEV_64,1
INC_27,DEV_65,0
INC_27,DEV_66,0
INC_27,DEV_67,0
INC_27,DEV_68,0
INC_27,DEV_69,0
INC_27,DEV_70,0
INC_27,DEV_71,0
INC_27,DEV_72,0
INC_27,DEV_73,0
INC_27,DEV_74,0
INC_27,DEV_75,0
INC_27,DEV_76,0
INC_27,DEV_77,0
INC_27,DEV_78,0
INC_27,DEV_79,0
INC_28,DEV_0,0
INC_28,DEV_1,0
INC_28,DEV_2,0
INC_28,DEV_3,0
INC_28,DEV_4,1
INC_28,DEV_5,0
INC_28,DEV_6,0
INC_28,DEV_7,0
INC_28,DEV_8,0
INC_28,DEV_9,0
INC_28,DEV_10,0
INC_28,DEV_11,0
INC_28,DEV_12,0
INC_28,DEV_13,0
INC_28,DEV_14,0
INC_28,DEV_15,0
INC_28,DEV_16,0
INC_28,DEV_17,0
INC_28,DEV_18,0
INC_28,DEV_19,1
INC_28,DEV_20,0
INC_28,DEV_21,0
INC_28,DEV_22,0
INC_28,DEV_23,0
INC_28,DEV_24,0
INC_28,DEV_25,0
INC_28,DEV_26,0
INC_28,DEV_27,0
INC_28,DEV_28,0
INC_28,DEV_29,0
INC_28,DEV_30,0
INC_28,DEV_31,1
INC_28,DEV_32,1
INC_28,DEV_33,0
INC_28,DEV_34,1
INC_28,DEV_35,0
INC_28,DEV_36,0
INC_28,DEV_37,0
INC_28,DEV_38,0
INC_28,DEV_39,0
INC_28,DEV_40,0
INC_28,DEV_41,0
INC_28,DEV_42,0
INC_28,DEV_43,0
INC_28,DEV_44,0
INC_28,DEV_45,1
INC_28,DEV_46,0
INC_28,DEV_47,0
INC_28,DEV_48,0
INC_28,DEV_49,0
INC_28,DEV_50,0
INC_28,DEV_51,0
INC_28,DEV_52,0
INC_28,DEV_53,0
INC_28,DEV_54,0
INC_28,DEV_55,0
INC_28,DEV_56,0
INC_28,DEV_57,0
INC_28,DEV_58,0
INC_28,DEV_59,0
INC_28,DEV_60,0
INC_28,DEV_61,0
INC_28,DEV_62,0
INC_28,DEV_63,0
INC_28,DEV_64,1
INC_28,DEV_65,2
INC_28,DEV_66,0
INC_28,DEV_67,0
INC_28,DEV_68,0
INC_28,DEV_69,0
INC_28,DEV_70,0
INC_28,DEV_71,0
INC_28,DEV_72,0
INC_28,DEV_73,0
INC_28,DEV_74,0
INC_28,DEV_75,0
INC_28,DEV_76,0
INC_28,DEV_77,1
INC_28,DEV_78,0
INC_28,DEV_79,0
INC_29,DEV_0,0
INC_29,DEV_1,0
INC_29,DEV_2,0
INC_29,DEV_3,0
INC_29,DEV_4,0
INC_29,DEV_5,0
INC_29,DEV_6,0
INC_29,DEV_7,0
INC_29,DEV_8,0
INC_29,DEV_9,0
INC_29,DEV_10,0
INC_29,DEV_11,0
INC_29,DEV_12,0
INC_29,DEV_13,0
INC_29,DEV_14,0
INC_29,DEV_15,1
INC_29,DEV_16,0
INC_29,DEV_17,0
INC_29,DEV_18,0
INC_29,DEV_19,1
INC_29,DEV_20,1
INC_29,DEV_21,0
INC_29,DEV_22,0
INC_29,DEV_23,0
INC_29,DEV_24,0
INC_29,DEV_25,1
INC_29,DEV_26,0
INC_29,DEV_27,0
INC_29,DEV_28,0
INC_29,DEV_29,0
INC_29,DEV_30,0
INC_29,DEV_31,1
INC_29,DEV_32,0
INC_29,DEV_33,0
INC_29,DEV_34,1
INC_29,DEV_35,0
INC_29,DEV_36,0
INC_29,DEV_37,0
INC_29,DEV_38,0
INC_29,DEV_39,1
INC_29,DEV_40,0
INC_29,DEV_41,0
INC_29,DEV_42,0
INC_29,DEV_43,0
INC_29,DEV_44,0
INC_29,DEV_45,1
INC_29,DEV_46,1
INC_29,DEV_47,0
INC_29,DEV_48,0
INC_29,DEV_49,0
INC_29,DEV_50,1
INC_29,DEV_51,0
INC_29,DEV_52,0
INC_29,DEV_53,0
INC_29,DEV_54,0
INC_29,DEV_55,0
INC_29,DEV_56,2
INC_29,DEV_57,0
INC_29,DEV_58,0
INC_29,DEV_59,0
INC_29,DEV_60,0
INC_29,DEV_61,0
INC_29,DEV_62,0
INC_29,DEV_63,0
INC_29,DEV_64,1
INC_29,DEV_65,0
INC_29,DEV_66,1
INC_29,DEV_67,0
INC_29,DEV_68,0
INC_29,DEV_69,0
INC_29,DEV_70,0
INC_29,DEV_71,0
INC_29,DEV_72,0
INC_29,DEV_73,0
INC_29,DEV_74,0
INC_29,DEV_75,0
INC_29,DEV_76,0
INC_29,DEV_77,1
INC_29,DEV_78,0
INC_29,DEV_79,0
